lof_score,alpha,difficulty_group,knn_success,background_size,DenSHAP_validity,DenSHAP_CA_top1,DenSHAP_CA_top2,DenSHAP_CA_top3,DenSHAP_CA_top5,DenSHAP_plausibility,DenSHAP_bds
1.003921140183281,0.10684632026527002,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4967226372872102,0.9699548867043017
1.1295243423782884,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.48608743274380445,0.9706802876853861
0.9502467430492997,0.0,Easy,True,100,1.0,0.833333333333333,0.8968253968253965,0.9920634920634919,1.8352007469654525,0.49323019177049343,0.991234807226386
0.9871924834999739,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.49427712128554174,0.9902176654253425
1.061393294205391,0.9497641428531093,Hard,True,100,1.0,10.0,10.0,10.0,2.912581699346406,0.6978891645121045,0.9686674417509543
1.0192612867892978,0.33183324124177394,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.4519379295705105,0.9909857000419799
1.036100405803657,0.5788049056137151,Medium,True,100,1.0,10.0,10.0,1.070423950170786,10.0,0.630511146769279,0.9788298917821736
1.0350237654707228,0.5630143137942765,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5953002573557831,0.997423908198577
1.008416772194518,0.17278170080817237,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.477836124454285,0.9872102104370167
1.0053389581081211,0.1276408079326793,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.41453326202520513,0.9821781244196723
1.1525874632090112,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6172042124619537,0.975770572520662
0.9967541675227377,0.001731607020875457,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5522496246505727,1.0012211996357758
1.0067697263107935,0.1486252314077517,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.49932508376480644,0.9782892976812236
0.9894045978621333,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5015913919998602,0.9831554912025918
0.9773992954687843,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6357098304925619,0.9681818592486406
0.9877538860383858,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4265678793409551,0.9845101562197728
1.1178726172961475,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.4624255107255012,0.9859855628182578
1.317713915465938,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6022457990235426,0.9897183599123986
0.9936039978432174,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5796446207385679,0.961850009353453
1.0067150875049076,0.14782386900764957,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5801274198075486,0.9451217518010973
1.002100474015752,0.08014344149370782,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5548478348750149,0.9632402970752267
0.9800354541177067,0.0,Easy,True,100,1.0,10.0,0.9444444444444438,1.051587301587301,1.3006715506715503,0.5025997721085697,0.9937093842645041
1.0342310353280606,0.5513877030099384,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.6067437285203546,0.9835998857078868
1.0555786760322334,0.8644837949508524,Hard,True,100,1.0,10.0,0.8571428571428572,0.9340659340659339,1.158155569920277,0.6026042389061278,0.975795390945202
0.9909784683194547,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.519146076098614,0.9646848956183044
1.4650336348014323,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5658831721622793,0.973696057746168
0.9942583847899501,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.39301897017548365,0.9834113453706841
0.970277587726966,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5320550256313157,0.9649937718010271
1.017492813589523,0.3058958528799989,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.39164083009844913,0.9616994157201422
1.0836225674130546,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5841257285164618,0.9648917531608406
1.0217579030388708,0.36844997100829496,Medium,True,100,1.0,10.0,0.5238095238095234,0.6488095238095234,0.9583333333333319,0.5455960941301801,0.9771654482968255
0.972119675979396,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6076955283742723,1.0029657256481943
0.9714053601031285,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5600505254571535,0.9979240141210998
1.0392420647776142,0.6248821822827402,Medium,True,100,1.0,10.0,10.0,0.6896656534954407,1.0739793789856367,0.618285663441696,0.9687178994380373
1.0280137712271693,0.46020193126453424,Medium,True,100,1.0,0.46666666666666645,0.6333333333333334,1.3980392156862746,1.5170868347338926,0.6821157442201704,0.9627461526672327
1.010046582579092,0.19668538501787938,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.3598828669823801,0.9732667060583309
1.169437877906798,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5679424582695353,0.9867654440210283
1.1674460448813613,1.0,Hard,True,100,1.0,0.5416666666666666,0.7501773049645333,0.8454154002026286,1.0319233367105651,0.554336494355695,0.9875268146543478
1.038939706175523,0.6204476268210233,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.3689016518639399,0.9835544607696219
1.093255315624372,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5306398498031215,0.9915099053827181
1.024972042879025,0.4155902914235227,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5721057525538651,0.974689562771674
0.9953506220295261,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5256674594507662,0.9825977128174944
0.9888972378162405,0.0,Easy,True,100,1.0,10.0,10.0,10.0,1.0398952830077184,0.6423189060571536,0.985800000415642
1.116011938791107,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5150177887879439,0.9893655936571546
1.0250915367060802,0.41734285278524463,Medium,True,100,1.0,0.29411764705882343,0.5322128851540615,0.5322128851540615,1.1099906629318388,0.3718671218576023,0.9752419494694801
1.035946911079083,0.5765536686239424,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5770359715729635,0.9619333744067324
0.9992809565263905,0.03879086678480417,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.44553528003912807,0.9587698669670554
1.303390409585599,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5210630527501681,0.9592560514957423
1.0332173638471578,0.5365206465712102,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5164796099802653,0.9876811380661277
0.9902011113045377,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6122579952321254,0.9528502294222191
0.9615762364997513,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.658833566795848,0.9784401838033132
1.1143573109027372,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6511547978866868,0.9414407785187239
1.0586141948583159,0.9090043625690672,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.4941775895535193,0.9945135644599276
1.007740236967498,0.16285926775921414,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4286902873770071,0.9821825129513382
1.0686932604165456,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.52525537644518,0.9790721659345781
1.005775095081769,0.13403742964335807,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.3812291609761031,0.9789102817598379
0.9997320031987217,0.04540616223345994,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6502680197970137,0.9590771742015795
1.0143606398470806,0.2599576917675649,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.46303172798965847,0.9847183401426092
1.0218333080910305,0.3695559024538794,Medium,True,100,1.0,10.0,10.0,10.0,1.0350219520432355,0.6302570861602866,0.9685949036797217
0.9811830901041187,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5796192328171352,0.9534563966547566
1.070825974139806,1.0,Hard,True,100,1.0,0.9999999999999999,1.746031746031746,1.8293650793650795,2.558443093549469,0.578287048218949,0.9441278474952955
0.9820188417084592,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.39655868666538435,0.9381008170671468
1.1164003866069792,1.0,Hard,True,100,1.0,10.0,0.7361111111111116,1.1976495726495728,1.874492461703929,0.5317032309574106,0.9581076964128883
1.0410780524163,0.6518097740709968,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5859009908865294,0.9750184679535459
1.0996729965349576,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5234652739676642,0.9946561090231196
0.9924242763212584,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.46537214006521965,0.9803518759101344
1.3105977648244278,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5410527432238497,0.9592405083267724
1.0587125931660812,0.9104475255884314,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5501203710186029,0.9579480119464432
0.9978394260325347,0.017648597702503648,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4114310606604459,0.9921020004506804
2.039125789823225,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.4407857655320929,0.9734911552006634
0.9959168085013674,0.0,Easy,True,100,1.0,10.0,0.6666666666666661,0.9166666666666661,10.0,0.6354061400291362,0.9824668620556418
1.0236975389760539,0.39689772503112974,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5212018202161828,0.981626305651716
1.0279546503214971,0.45933483195485053,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5590477172475505,0.9714626013476078
0.9874451664755659,0.0,Easy,True,100,1.0,0.2698412698412699,0.6031746031746028,0.7936507936507935,0.9891636141636142,0.4600166862955974,0.9893556037722957
1.1880030346983383,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5284786835447421,0.9714564739104461
0.99869291642478,0.030166351304608752,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.7621770792417217,0.9608163645918341
1.074222610006171,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5684111942100594,0.9787361741695358
1.0280970533336562,0.46142339186671477,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.3565467144457543,0.990478356173244
1.1442475961344685,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6468104450249328,1.0078947283910136
1.05058894204725,0.791301646526475,Hard,True,100,1.0,0.5,0.8928571428571428,1.1944444444444442,1.8098290598290596,0.5676604599216242,0.9702684184909618
1.166791510671686,1.0,Hard,True,100,1.0,10.0,4.273015873015872,4.677271192164808,5.633153545105984,0.6362641026043179,0.9585693462152483
1.0790934885088066,1.0,Hard,True,100,1.0,10.0,10.0,1.4601969057665256,10.0,0.5126550606818394,0.9858341035379137
0.9956622534147052,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5329258875586088,0.9819426851599665
0.9986604622086734,0.029690360146111493,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5975546507344466,0.9798886022073215
1.0703723087615242,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.33375210878134143,0.991942879889095
0.9845412637174169,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5292776408600652,0.985213077618296
0.9995490037882206,0.042722193496616497,Easy,True,100,1.0,10.0,10.0,10.0,0.4443515704153974,0.644261587927114,0.9595666780959163
1.0838190931679987,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5402599866002865,0.9690536982308741
1.0027247733844744,0.08929975507687427,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5124947346191008,0.9795857862005899
0.9979026288031194,0.01857556385975385,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.535438516394987,0.9631525449019526
1.0068595625874686,0.14994281902931847,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5655299710303123,0.9288103492948487
1.04373451407156,0.690770883365394,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5740705511704711,0.9829074910350275
1.1332169754851866,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5528725730198735,0.9971092451672033
1.0009228830032861,0.06287225218444947,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6570038883612768,0.979859770843779
1.0166975761269785,0.29423246838060596,Easy,True,100,1.0,10.0,10.0,10.0,1.2740784038656467,0.5140601477092203,0.9700076989056496
1.02428920422082,0.4055754088295713,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.447050169198638,0.9845670158000249
1.4291559905785118,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6493994495542469,0.9596113091507835
1.0407740645834953,0.6473513234268417,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.42381665781561856,0.9773832951976107
1.1456733144339655,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.9147663942398754,0.9837717797098948
1.1058144420347589,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.484843111271303,0.9466000623576785
0.9871924834999739,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4285258348121955,1.0012715913014005
1.0210924584902163,0.3586901998713199,Medium,True,100,1.0,10.0,0.6527777777777777,0.7956349206349196,1.0063571842238996,0.6169632570628565,0.9754388831574552
0.9906613221248513,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5538916162180316,0.9834750172091656
1.0111618815289198,0.2130429651072154,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5461769618749645,0.9829715708131468
1.0954776891540328,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5141201326249281,0.971565266465619
0.9857741873650758,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.46909004613847205,1.004026970636264
0.9984674182763765,0.026859072997679465,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5224824833239343,0.9498381369948448
0.9948973070523707,0.0,Easy,True,100,1.0,10.0,10.0,10.0,2.1004273504273514,0.6080292695713614,0.9891866153977171
1.0352059571676322,0.5656864361649352,Medium,True,100,1.0,10.0,10.0,10.0,1.3198834853090338,0.45084260767614515,0.998743896550018
1.1829144204244797,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5486073668875259,0.9629306400171839
1.0347422378472493,0.5588852767777526,Medium,True,100,1.0,0.38888888888888834,0.6111111111111106,0.819444444444444,10.0,0.5285280632959173,0.9971057149661838
0.9830635912527402,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5588653345607832,0.980350237697335
1.0220961699339859,0.37341117699640275,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.37189739752937173,0.9872799351739869
0.9817961915212846,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5199652238163321,0.9704833238694706
1.1561132257836497,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5523648935537724,0.9748275968039248
1.0357827774142003,0.5741463951578545,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.3681938633486527,0.9960046461130314
1.0393436526865665,0.6263721257253053,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.6157614197547598,0.9814755912259953
0.9880330144013962,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5831832952211935,0.9528656651246526
1.0290810794639909,0.47585565349435677,Medium,True,100,1.0,0.23529411764705868,0.42577030812324906,0.4813258636788044,0.6249156072685478,0.3740891481712592,0.97999348128112
1.0009249679486525,0.06290283112547447,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6481433063364335,0.966880434748232
1.0298308775567926,0.4868525995201106,Medium,True,100,1.0,10.0,10.0,10.0,2.563260852622559,0.5698845682735613,0.9583575814292058
1.0230435323846205,0.3873057091864304,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.47697829618934795,0.9647175255633508
1.3506657686383674,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5835263217007405,0.9772362074234244
1.0274178012880713,0.4514611124812487,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.7599278815569653,0.9721241086642941
1.0093471871723714,0.18642767215863706,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5278536716076566,0.9796621314564747
1.146413521338368,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6426635467606043,0.945354684463928
1.1135957194522328,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.588608535486062,0.9643024350020528
1.0592179563918498,0.9178594571077706,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.3889245346223157,0.9785663244255577
0.9787925213619835,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6082196534840405,0.9671817084247865
1.0480480510007135,0.7540355585431436,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.46386666534454274,0.9681879757432321
1.074415675528089,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5496985932531737,0.9693429077729517
1.0616914297357805,0.9541367604518042,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.47385069710605565,0.9915232733748395
1.1154850530356493,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5786784324771452,0.9856254127809828
1.0423728754009762,0.6708003511504667,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.3490025177626054,0.9915640935254328
0.98540206589246,0.0,Easy,True,100,1.0,10.0,0.7361111111111114,0.7949346405228754,1.5142198229502766,0.5676629447035337,0.943589507423974
1.0085799027917495,0.17517426273934403,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5067826746726424,0.9815390881043943
0.9782604417561812,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5193457824393792,0.9899799661069878
1.0831542235599179,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6024971333874032,0.9862628806771043
1.066531681267893,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5934377559143582,0.9953603651360176
1.0265041528695007,0.43806104859472655,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.6300620540212843,0.9598021526026873
1.0268602400732445,0.4432836169069504,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5456734878484399,0.9784188009365596
1.2065822283816294,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5869355224611423,0.974219597962594
1.0349575988701658,0.5620438784970695,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5767870504146072,0.9887798877304856
1.018019170578556,0.31361569033256637,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4723917821697824,0.9794097701014209
1.2684417694757104,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6450437491000539,0.9855825459765784
0.9993884106779001,0.04036684772652496,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5503893021349943,0.977556901458277
1.0234158298635072,0.3927660261972975,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.4182485636822041,0.9780359993782705
1.0212643775919665,0.3612116587825828,Medium,True,100,1.0,10.0,10.0,10.0,0.8055217831813652,0.5112498665639278,0.9828031835118279
1.0170463615471954,0.2993479447702066,Easy,True,100,1.0,0.5,0.5238095238095238,0.7002801120448181,1.3957929325576388,0.531689818819481,0.9903147469380021
0.9933447534066484,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.588422673156551,0.9775482249440186
1.0243697318750207,0.406756471138647,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.5449937934558411,0.9942258063570939
1.0079370709231603,0.16574614144859184,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5563334433063165,1.0005308353841635
1.1428199356853972,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5321624322014836,0.9717577486164286
1.0925499857365553,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.4706355487811167,0.9879116550408537
1.0012948231202647,0.06832732793149844,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.608815708048257,0.9933087572650118
1.0701333328047107,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6254209492902547,0.9616108909580847
1.0982598801416081,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5270455027309543,0.9871474107373466
0.9847565818104561,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5393413218211812,0.9764000267773965
0.9835961924335909,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.51448580710627,0.9933866458695281
1.050664590072842,0.7924111415523699,Hard,True,100,1.0,10.0,10.0,10.0,2.074786324786325,0.626736957688706,0.9720977490367293
1.1693788403811731,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6489382124808531,0.9283498310116464
1.1431282954949773,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5969559528625964,0.9724344741234464
1.019066514325271,0.3289766025082691,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5502511117572737,0.9765379161996389
1.1161514317851011,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5732685792884673,0.9862703341576085
1.1431370570945183,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.45534579810978004,1.0053006871239276
0.9779904986318586,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5431021321487147,0.9684468272246542
1.0497321133451627,0.7787349314592723,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6521729583655705,0.9798403339597656
0.991210264585552,0.0,Easy,True,100,1.0,0.6666666666666653,10.0,10.0,10.0,0.6763763365925486,0.9777428172604058
1.0196968969482805,0.33822213640247256,Medium,True,100,1.0,0.379746835443038,0.39561985131605387,0.5384769941731979,0.9477907196633942,0.6009833707350238,0.9768119235279729
0.986706300965104,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5147234814117051,0.9574675486111632
0.9850707345340529,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.700746460806621,0.951503366155241
1.0112840447370561,0.21483467706154682,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.55185085853236,0.9808621815559956
0.9747105422006855,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5892126029322065,0.9643867960776313
1.1129735511030325,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.46594002379482663,0.9815919914220625
1.0135668358540824,0.24831533131101788,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4542568031656155,0.9948223195155755
1.0424300225847574,0.6716385027830172,Hard,True,100,1.0,0.12698412698412695,0.3353174603174603,0.44642857142857195,0.8017399267399266,0.531501411394561,0.991775421023462
1.453821812053459,1.0,Hard,True,100,1.0,10.0,10.0,1.5667600373482728,3.0494604592892016,0.6805319143482247,0.9447938915824299
1.1441629703465166,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5373241702306337,0.9720236772370547
1.0098927710716614,0.1944295019186915,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5428761906489308,0.9870369735037127
0.978112540010795,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6020117352891106,1.0029607191348078
1.0130799034481972,0.24117371620540914,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5342109258502609,0.9811406794278701
1.2443085431969612,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5872827607631789,0.9768938731135485
1.0795041451565646,1.0,Hard,True,100,1.0,10.0,10.0,10.0,0.7005494505494507,0.5494446248811162,1.0062080800572
1.1775372435368783,1.0,Hard,True,100,1.0,10.0,10.0,0.8207282913165261,1.1902946796817138,0.7356056617518806,0.9474594274827292
0.9965371268351811,0.0,Easy,True,100,1.0,10.0,10.0,0.4454407294832756,0.7812250432087657,0.4676479250897822,0.9908340839159795
1.0146340618373906,0.263967847166144,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5699013673539249,0.9688812923222951
1.2076199004258683,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5560771703961195,0.9716723213730158
0.9843994550083535,0.0,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.5518247746528682,1.000308106318266
1.0060965888268059,0.13875263150333772,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.6207348569684459,0.9779378278105592
1.0361484305197481,0.5795092621809397,Medium,True,100,1.0,10.0,10.0,10.0,10.0,0.6295906405725119,0.9745113122463482
1.0507466720589718,0.7936150005376378,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5618979981083966,0.9794339332487114
1.0804520941419824,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.41788116606318526,0.9689433028061354
1.5095354716765852,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.4596808637258805,0.9881408134778814
1.2862263399018221,1.0,Hard,True,100,1.0,10.0,10.0,2.1549138804457955,2.855894272602658,0.5749087746819946,0.9741155528009022
1.8417202983937002,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6138729032856648,0.9074967737316157
1.018099265671483,0.3147904084630888,Easy,True,100,1.0,0.4583333333333333,1.077380952380954,1.4107142857142871,2.2174369747899174,0.5076202764345237,0.9941111265184738
1.0648691760769895,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6563953387488837,0.9440076450716853
1.17791093120216,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.5830373487631098,0.9819739007856066
1.0040009369338319,0.10801666274448173,Easy,True,100,1.0,10.0,10.0,10.0,10.0,0.4851850738654604,0.9892039144483451
0.9744722587643722,0.0,Easy,True,100,1.0,10.0,10.0,0.5277777777777777,0.7905943937858843,0.49536124504330725,0.9982540905177697
1.1529981572450871,1.0,Hard,True,100,1.0,10.0,10.0,10.0,10.0,0.6721273674573423,0.972018041926178
